day,month,Year,us contributors,us species reported
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
